SimpleOverheadDoubleTest: Duration=0.9663372, Accumulated=503141590973.86835
        Math: Duration=0.9544753, Accumulated=503141590980
        std:  Duration=10.5900614, Accumulated=503141590980

RoundFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.957139, Accumulated=536870900
        std:  Duration=10.0471861, Accumulated=536870900

ClampDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=1.0642963, Accumulated=503141590973.86835
        std:  Duration=1.2453695, Accumulated=503141590973.86835

ClampFloatTest: Outer 1, Inner 1000000000
        Math: Duration=1.0841158, Accumulated=536870900
        std:  Duration=1.259497, Accumulated=536870900

LerpDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=1.1558037, Accumulated=505497785458.538
        std:  Duration=2.0203481, Accumulated=505497785458.538

LerpFloatTest: Outer 1, Inner 1000000000
        Math: Duration=1.1740311, Accumulated=536870900
        std:  Duration=2.2383204, Accumulated=536870900

CopySignDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9697114, Accumulated=-503141590973.86835
        std:  Duration=5.5264708, Accumulated=-503141590973.86835

CopySignFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9571192, Accumulated=-536870900
        std:  Duration=5.5998802, Accumulated=-536870900

ScaleByNDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=2.2214179, Accumulated=1.6658946543001458e+38
        std:  Duration=9.3667698, Accumulated=1.6658946543001458e+38

ScaleByNFloatTest: Outer 1, Inner 1000000000
        Math: Duration=1.7898736, Accumulated=1.3899781e+38
        std:  Duration=9.7631462, Accumulated=1.3899781e+38

SinDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=6.4354941, Accumulated=463375.4415525004
        std:  Duration=6.4403891, Accumulated=463375.4415525004

SinFloatTest: Outer 1, Inner 1000000000
        Math: Duration=4.9866233, Accumulated=16777216
        std:  Duration=5.8781487, Accumulated=16777216

CosDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=6.3042937, Accumulated=812724.4462835883
        std:  Duration=6.1584509, Accumulated=812724.4462835883

CosFloatTest: Outer 1, Inner 1000000000
        Math: Duration=5.2597787, Accumulated=16777216
        std:  Duration=6.2363037, Accumulated=16777216

TanDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=10.153532, Accumulated=6435908926.834679
        std:  Duration=9.9800531, Accumulated=6435908926.834679

TanFloatTest: Outer 1, Inner 1000000000
        Math: Duration=6.0598536, Accumulated=-39712564
        std:  Duration=5.864267, Accumulated=-39712564

SqrtDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=1.4410179, Accumulated=21177562677.907993
        std:  Duration=1.434366, Accumulated=21177562677.907993

SqrtFloatTest: Outer 1, Inner 1000000000
        Math: Duration=1.0588966, Accumulated=134217730
        std:  Duration=1.0159526, Accumulated=134217730

ASinDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=6.9621135, Accumulated=570796325.6249679
        std:  Duration=10.1362223, Accumulated=570796325.6249679

ASinFloatTest: Outer 1, Inner 1000000000
        Math: Duration=2.0026373, Accumulated=1048576
        std:  Duration=4.2223733, Accumulated=1048576

ACosDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=5.7637547, Accumulated=1000000001.1699724
        std:  Duration=10.3192542, Accumulated=1000000001.1699724

ACosFloatTest: Outer 1, Inner 1000000000
        Math: Duration=2.8850341, Accumulated=33554432
        std:  Duration=5.0702421, Accumulated=33554432

ATanDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=7.0967428, Accumulated=438824574.1665145
        std:  Duration=6.2704603, Accumulated=438824574.1665145

ATanFloatTest: Outer 1, Inner 1000000000
        Math: Duration=2.8643458, Accumulated=524288
        std:  Duration=3.9867273, Accumulated=524288

ATan2DoubleTest: Outer 1, Inner 1000000000
        Math: Duration=15.6768789, Accumulated=785398158.123596
        std:  Duration=15.7051794, Accumulated=785398158.123596

ATan2FloatTest: Outer 1, Inner 1000000000
        Math: Duration=9.9826961, Accumulated=16777216
        std:  Duration=10.1245406, Accumulated=16777216

NextAfterDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=4.7933259, Accumulated=2.4703282295377952e-306
        std:  Duration=42.518449, Accumulated=2.4703282295377952e-306

NextAfterFloatTest: Outer 1, Inner 1000000000
        Math: Duration=2.8377504, Accumulated=56010
        std:  Duration=9.2805688, Accumulated=56010

NextUpDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9545241, Accumulated=2.4703282295377952e-306
        std: Duration=43.2110765, Accumulated=2.4703282295377952e-306

NextUpFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9508535, Accumulated=56010
        std: Duration=9.7281478, Accumulated=56010

NextDownDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.951725, Accumulated=-2.4703282295377952e-306
        std: Duration=43.5886858, Accumulated=-2.4703282295377952e-306

NextDownFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9556778, Accumulated=-56010
        std: Duration=9.7676444, Accumulated=-56010

FModDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=6.7390822, Accumulated=2353341560.634282
        std: Duration=9.2736785, Accumulated=2353341560.634282
FModFloatTest: Outer 1, Inner 1000000000
        Math: Duration=2.4748075, Accumulated=63669730
        std: Duration=4.659792, Accumulated=63669730
ExpDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=7.5290433, Accumulated=inf
        std:  Duration=18.4063127, Accumulated=inf

ExpFloatTest: Outer 1, Inner 1000000000
        Math: Duration=7.2795017, Accumulated=2.3611832e+21
        std:  Duration=4.3567676, Accumulated=2.3611832e+21
