OverheadDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=4.881126, Accumulated=2.4703282295377952e-306
        std:  Duration=43.9439162, Accumulated=2.4703282295377952e-306

NextAfterFloatTest: Outer 1, Inner 1000000000
        Math: Duration=3.1165409, Accumulated=56010
        std:  Duration=9.4826778, Accumulated=56010

NextUpDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9811711, Accumulated=2.4703282295377952e-306

NextUpFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9902774, Accumulated=56010

NextDownDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9958083, Accumulated=-2.4703282295377952e-306

NextDownFloatTest: Outer 1, Inner 1000000000
        Math: Duration=1.016642, Accumulated=-56010
